Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MATCH

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> inst_imprimir PTCOMA
Rule 5     instruccion -> inst_declaracion PTCOMA
Rule 6     instruccion -> inst_asignacion PTCOMA
Rule 7     instruccion -> inst_if
Rule 8     instruccion -> inst_while
Rule 9     instruccion -> inst_break PTCOMA
Rule 10    instruccion -> inst_continue PTCOMA
Rule 11    instruccion -> inst_return PTCOMA
Rule 12    instruccion -> inst_loop
Rule 13    instruccion -> inst_funcion
Rule 14    instruccion -> inst_struct
Rule 15    instruccion -> inst_mod
Rule 16    instruccion -> inst_declaracion_arreglo PTCOMA
Rule 17    instruccion -> inst_declaracion_vector PTCOMA
Rule 18    instruccion -> inst_modificar_arreglo PTCOMA
Rule 19    instruccion -> inst_vector_op PTCOMA
Rule 20    instruccion -> llamada_funcion PTCOMA
Rule 21    instruccion -> inst_declaracion_struct PTCOMA
Rule 22    instruccion -> modificar_struct PTCOMA
Rule 23    instruccion -> inst_for
Rule 24    instruccion -> inst_public_mod
Rule 25    instruccion -> inst_public_fn
Rule 26    instruccion -> inst_public_struct
Rule 27    instruccion -> declaracion_tabla PTCOMA
Rule 28    instruccion -> declaracion_vector_tabla PTCOMA
Rule 29    instruccion -> acceso_funcion_db PTCOMA
Rule 30    instruccion -> inst_asignacion_db PTCOMA
Rule 31    instruccion -> expresion
Rule 32    inst_for -> FOR ID IN ID LLAVEIZQ instrucciones LLAVEDER
Rule 33    inst_for -> FOR ID IN expresion PUNTO PUNTO ID PUNTO LEN PARENTESISIZQ PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
Rule 34    inst_for -> FOR ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
Rule 35    inst_for -> FOR ID IN expresion PUNTO CHARS PARENTESISIZQ PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
Rule 36    inst_for -> FOR ID IN ID PUNTO CHARS PARENTESISIZQ PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
Rule 37    inst_for -> FOR ID IN CORCHETEIZQ lista_expresiones CORCHETEDER LLAVEIZQ instrucciones LLAVEDER
Rule 38    inst_imprimir -> PRINT NOT PARENTESISIZQ expresion PARENTESISDER
Rule 39    inst_imprimir -> PRINT NOT PARENTESISIZQ expresion COMA lista_expresiones PARENTESISDER
Rule 40    lista_expresiones -> lista_expresiones COMA expresion
Rule 41    lista_expresiones -> expresion
Rule 42    inst_declaracion_struct -> LET MUTABLE ID ASIGNACION ID LLAVEIZQ campos2 LLAVEDER
Rule 43    inst_declaracion_struct -> LET ID ASIGNACION ID LLAVEIZQ campos2 LLAVEDER
Rule 44    campos2 -> campos2 COMA campo2
Rule 45    campos2 -> campo2
Rule 46    campo2 -> ID DOSPUNTOS tres_opciones
Rule 47    tres_opciones -> express
Rule 48    tres_opciones -> ID LLAVEIZQ campos2 LLAVEDER
Rule 49    tres_opciones -> expresion
Rule 50    modificar_struct -> acceso_struct ASIGNACION expresion
Rule 51    inst_declaracion -> LET MUTABLE ID DOSPUNTOS tipo_dato ASIGNACION expresion
Rule 52    inst_declaracion -> LET MUTABLE ID ASIGNACION expresion
Rule 53    inst_declaracion -> LET ID DOSPUNTOS tipo_dato ASIGNACION expresion
Rule 54    inst_declaracion -> LET ID ASIGNACION expresion
Rule 55    inst_declaracion_arreglo -> LET ID DOSPUNTOS tamanio_tipo ASIGNACION express
Rule 56    inst_declaracion_arreglo -> LET MUTABLE ID DOSPUNTOS tamanio_tipo ASIGNACION express
Rule 57    inst_declaracion_arreglo -> LET ID ASIGNACION express
Rule 58    inst_declaracion_arreglo -> LET MUTABLE ID ASIGNACION express
Rule 59    tamanio_tipo -> CORCHETEIZQ tamanio_tipo PTCOMA ENTERO CORCHETEDER
Rule 60    tamanio_tipo -> CORCHETEIZQ tipo_dato PTCOMA ENTERO CORCHETEDER
Rule 61    express -> express COMA express
Rule 62    express -> CORCHETEIZQ express CORCHETEDER
Rule 63    express -> CORCHETEIZQ lista_expresiones CORCHETEDER
Rule 64    express -> CORCHETEIZQ expresion PTCOMA ENTERO CORCHETEDER
Rule 65    inst_asignacion -> ID ASIGNACION expresion
Rule 66    inst_declaracion_vector -> LET ID ASIGNACION VECTOR NOT formav
Rule 67    inst_declaracion_vector -> LET MUTABLE ID ASIGNACION VECTOR NOT formav
Rule 68    inst_declaracion_vector -> LET ID DOSPUNTOS VEC MENORQUE tid MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQ PARENTESISDER
Rule 69    inst_declaracion_vector -> LET MUTABLE ID DOSPUNTOS VEC MENORQUE tid MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQ PARENTESISDER
Rule 70    inst_declaracion_vector -> LET ID DOSPUNTOS VEC MENORQUE tid MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS WCAPACITY PARENTESISIZQ expresion PARENTESISDER
Rule 71    inst_declaracion_vector -> LET MUTABLE ID DOSPUNTOS VEC MENORQUE tid MAYORQUE ASIGNACION VEC DOSPUNTOS DOSPUNTOS WCAPACITY PARENTESISIZQ expresion PARENTESISDER
Rule 72    formav -> CORCHETEIZQ lista_expresiones CORCHETEDER
Rule 73    formav -> CORCHETEIZQ expresion PTCOMA ENTERO CORCHETEDER
Rule 74    formav -> CORCHETEIZQ lista_vectores CORCHETEDER
Rule 75    lista_vectores -> lista_vectores COMA vector
Rule 76    lista_vectores -> vector
Rule 77    vector -> VECTOR NOT formav
Rule 78    inst_modificar_arreglo -> acceso_vector ASIGNACION expresion
Rule 79    acceso_vector -> ID lista_acceso
Rule 80    acceso_struct -> acceso_struct PUNTO ID
Rule 81    acceso_struct -> ID PUNTO ID
Rule 82    lista_acceso -> lista_acceso CORCHETEIZQ expresion CORCHETEDER
Rule 83    lista_acceso -> CORCHETEIZQ expresion CORCHETEDER
Rule 84    inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER
Rule 85    inst_if -> IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else
Rule 86    else -> inst_if
